make_model_id,color,fuel_type,transmission,manufacturer_country,manufacturer_address,manufacturer_phone_number
Subaru-Outback,gray,Diesel,A,China,15 PORTAGE PARKWAY,+86 [phone]
Subaru-Forester,orange,Hybrid,A,Pakistan,5021 JOHN WALL PARKWAY,+92 [phone]
Honda-Civic,purple,Hybrid,A,Argentina,77 VALLEY EDGE CROSSING,+54 [phone]
Jeep-Wrangler,yellow,Diesel,A,Indonesia,5 ELGAR TERRACE,+62 [phone]
Audi-A4,white,Gasoline,M,Brazil,0 7TH DRIVE,+55 [phone]
Toyota-Prius,purple,Hybrid,A,Argentina,994 STEPHEN HILL,+54 [phone]
Toyota-Camry,silver,Gasoline,A,Czech Republic,0852 KENNEDY STREET,+420 [phone]
Toyota-Corolla,yellow,Gasoline,M,Zambia,28 NORTHVIEW TRAIL,+260 [phone]
Toyota-4Runner,blue,Gasoline,M,Czech Republic,3756 NOVA AVENUE,+420 [phone]
Chevrolet-Cruze,silver,Hybrid,M,Russia,81 HINTZE PLAZA,+7 [phone]
Chevrolet-Corvette,yellow,Diesel,M,Albania,808 REINKE PARK,+355 [phone]
Chevrolet-Silverado,blue,Diesel,M,French Guiana,88273 BASHFORD TRAIL,+594 [phone]
Kia-Soul,black,Diesel,M,Vietnam,6 SHOSHONE PLACE,+84 [phone]
Ford-Mustang,green,Diesel,M,Sweden,5912 RAMSEY CIRCLE,+46 [phone]
Ford-Escape,white,Hybrid,M,Japan,638 TOBAN CIRCLE,+81 [phone]
Ford-Explorer,silver,Gasoline,A,Vietnam,789 MUIR TRAIL,+84 [phone]
Volvo-XC40,yellow,Gasoline,M,France,28 RUSKIN PLAZA,+33 [phone]
